id:ID|object_value|object_type|type|:LABEL
0|"""Chuck Versus the Intersect"""|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
1|"po\ns"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
2|"*C. polyandra ""sensu Miq., nonRoxb."""|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
3|"This is a ""quote"" inside the description."|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
4|"Stanford University"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
5|"STANFORD UNIVERSITY USA"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
6|"Massachusetts Institute of Technology"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
7|"Massachusetts Institute of Technology"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
8|http://dbpedia.org/resource/Steins|IRI|STRING|IRI;LitNode
9|"Math 101"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
10|"Computer Science 202"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
11|"Department of Mathematics"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
12|"Department of Computer Science"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
13|"Bob"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
14|"Alice Smith"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
15|"John"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
16|"Marry Donaldson"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
17|"United States of America"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
18|12|http://www.w3.org/2001/XMLSchema#integer|INTEGER|integer;LitNode
19|"Web Engineering"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
20|20|http://www.w3.org/2001/XMLSchema#integer|INTEGER|integer;LitNode
21|1995-01-01|http://www.w3.org/2001/XMLSchema#date|DATE|date;LitNode
22|1994|http://www.w3.org/2001/XMLSchema#gYear|INT|gYear;LitNode
23|"450 Serra Mall, Stanford, CA 94305"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
24|"USA"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
25|"77 Massachusetts Avenue"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
26|"MA"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
27|"02139-12"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
28|"US"|http://www.w3.org/2001/XMLSchema#string|STRING|string;LitNode
